spa_LA	pus	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.ps
spa_LA	rus	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.ru
spa_LA	som	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.so
spa_LA	swa	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.sw
spa_LA	tam	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.ta
spa_LA	tgl	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.tl
spa_LA	tir	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.ti
spa_LA	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.ti_ER
spa_LA	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.ti_ET
spa_LA	urd	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.ur
spa_LA	zho	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.zh
spa_LA	zul	tico19-test			 	datasets/tioc19/tico19-test.es_LA datasets/tioc19/tico19-test.zu
swa	amh	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.am
swa	ara	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.ar
swa	ben	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.bn
swa	ckb	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.ckb
swa	din	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.din
swa	eng	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.en
swa	fas	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.fa
swa	fra	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.fr
swa	fuv	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.fuv
swa	hau	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.ha
swa	hin	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.hi
swa	ind	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.id
swa	kau	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.kr
swa	khm	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.km
swa	kin	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.rw
swa	kur	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.ku
swa	lin	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.ln
swa	lug	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.lg
swa	mar	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.mr
swa	msa	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.ms
swa	mya	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.my
swa	nep	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.ne
swa	nus	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.nus
swa	orm	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.om
swa	por_BR	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.pt_BR
swa	prs	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.prs
swa	pus	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.ps
swa	rus	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.ru
swa	som	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.so
swa	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.es_LA
swa	tam	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.ta
swa	tgl	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.tl
swa	tir	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.ti
swa	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.ti_ER
swa	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.ti_ET
swa	urd	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.ur
swa	zho	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.zh
swa	zul	tico19-test			 	datasets/tioc19/tico19-test.sw datasets/tioc19/tico19-test.zu
tam	amh	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.am
tam	ara	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.ar
tam	ben	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.bn
tam	ckb	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.ckb
tam	din	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.din
tam	eng	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.en
tam	fas	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.fa
tam	fra	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.fr
tam	fuv	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.fuv
tam	hau	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.ha
tam	hin	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.hi
tam	ind	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.id
tam	kau	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.kr
tam	khm	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.km
tam	kin	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.rw
tam	kur	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.ku
tam	lin	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.ln
tam	lug	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.lg
tam	mar	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.mr
tam	msa	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.ms
tam	mya	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.my
tam	nep	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.ne
tam	nus	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.nus
tam	orm	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.om
tam	por_BR	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.pt_BR
tam	prs	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.prs
tam	pus	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.ps
tam	rus	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.ru
tam	som	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.so
tam	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.es_LA
tam	swa	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.sw
tam	tgl	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.tl
tam	tir	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.ti
tam	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.ti_ER
tam	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.ti_ET
tam	urd	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.ur
tam	zho	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.zh
tam	zul	tico19-test			 	datasets/tioc19/tico19-test.ta datasets/tioc19/tico19-test.zu
tgl	amh	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.am
tgl	ara	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.ar
tgl	ben	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.bn
tgl	ckb	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.ckb
tgl	din	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.din
tgl	eng	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.en
tgl	fas	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.fa
tgl	fra	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.fr
tgl	fuv	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.fuv
tgl	hau	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.ha
tgl	hin	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.hi
tgl	ind	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.id
tgl	kau	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.kr
tgl	khm	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.km
tgl	kin	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.rw
tgl	kur	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.ku
tgl	lin	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.ln
tgl	lug	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.lg
tgl	mar	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.mr
tgl	msa	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.ms
tgl	mya	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.my
tgl	nep	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.ne
tgl	nus	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.nus
tgl	orm	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.om
tgl	por_BR	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.pt_BR
tgl	prs	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.prs
tgl	pus	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.ps
tgl	rus	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.ru
tgl	som	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.so
tgl	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.es_LA
tgl	swa	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.sw
tgl	tam	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.ta
tgl	tir	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.ti
tgl	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.ti_ER
tgl	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.ti_ET
tgl	urd	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.ur
tgl	zho	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.zh
tgl	zul	tico19-test			 	datasets/tioc19/tico19-test.tl datasets/tioc19/tico19-test.zu
tir	amh	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.am
tir	ara	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.ar
tir	ben	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.bn
tir	ckb	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.ckb
tir	din	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.din
tir	eng	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.en
tir	fas	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.fa
tir	fra	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.fr
tir	fuv	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.fuv
tir	hau	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.ha
tir	hin	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.hi
tir	ind	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.id
tir	kau	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.kr
tir	khm	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.km
tir	kin	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.rw
tir	kur	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.ku
tir	lin	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.ln
tir	lug	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.lg
tir	mar	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.mr
tir	msa	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.ms
tir	mya	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.my
tir	nep	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.ne
tir	nus	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.nus
tir	orm	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.om
tir	por_BR	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.pt_BR
tir	prs	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.prs
tir	pus	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.ps
tir	rus	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.ru
tir	som	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.so
tir	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.es_LA
tir	swa	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.sw
tir	tam	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.ta
tir	tgl	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.tl
tir	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.ti_ER
tir	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.ti_ET
tir	urd	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.ur
tir	zho	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.zh
tir	zul	tico19-test			 	datasets/tioc19/tico19-test.ti datasets/tioc19/tico19-test.zu
tir_ER	amh	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.am
tir_ER	ara	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.ar
tir_ER	ben	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.bn
tir_ER	ckb	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.ckb
tir_ER	din	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.din
tir_ER	eng	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.en
tir_ER	fas	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.fa
tir_ER	fra	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.fr
tir_ER	fuv	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.fuv
tir_ER	hau	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.ha
tir_ER	hin	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.hi
tir_ER	ind	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.id
tir_ER	kau	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.kr
tir_ER	khm	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.km
tir_ER	kin	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.rw
tir_ER	kur	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.ku
tir_ER	lin	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.ln
tir_ER	lug	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.lg
tir_ER	mar	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.mr
tir_ER	msa	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.ms
tir_ER	mya	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.my
tir_ER	nep	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.ne
tir_ER	nus	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.nus
tir_ER	orm	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.om
tir_ER	por_BR	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.pt_BR
tir_ER	prs	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.prs
tir_ER	pus	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.ps
tir_ER	rus	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.ru
tir_ER	som	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.so
tir_ER	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.es_LA
tir_ER	swa	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.sw
tir_ER	tam	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.ta
tir_ER	tgl	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.tl
tir_ER	tir	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.ti
tir_ER	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.ti_ET
tir_ER	urd	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.ur
tir_ER	zho	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.zh
tir_ER	zul	tico19-test			 	datasets/tioc19/tico19-test.ti_ER datasets/tioc19/tico19-test.zu
tir_ET	amh	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.am
tir_ET	ara	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.ar
tir_ET	ben	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.bn
tir_ET	ckb	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.ckb
tir_ET	din	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.din
tir_ET	eng	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.en
tir_ET	fas	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.fa
tir_ET	fra	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.fr
tir_ET	fuv	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.fuv
tir_ET	hau	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.ha
tir_ET	hin	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.hi
tir_ET	ind	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.id
tir_ET	kau	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.kr
tir_ET	khm	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.km
tir_ET	kin	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.rw
tir_ET	kur	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.ku
tir_ET	lin	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.ln
tir_ET	lug	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.lg
tir_ET	mar	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.mr
tir_ET	msa	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.ms
tir_ET	mya	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.my
tir_ET	nep	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.ne
tir_ET	nus	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.nus
tir_ET	orm	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.om
tir_ET	por_BR	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.pt_BR
tir_ET	prs	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.prs
tir_ET	pus	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.ps
tir_ET	rus	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.ru
tir_ET	som	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.so
tir_ET	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.es_LA
tir_ET	swa	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.sw
tir_ET	tam	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.ta
tir_ET	tgl	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.tl
tir_ET	tir	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.ti
tir_ET	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.ti_ER
tir_ET	urd	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.ur
tir_ET	zho	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.zh
tir_ET	zul	tico19-test			 	datasets/tioc19/tico19-test.ti_ET datasets/tioc19/tico19-test.zu
urd	amh	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.am
urd	ara	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.ar
urd	ben	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.bn
urd	ckb	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.ckb
urd	din	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.din
urd	eng	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.en
urd	fas	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.fa
urd	fra	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.fr
urd	fuv	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.fuv
urd	hau	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.ha
urd	hin	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.hi
urd	ind	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.id
urd	kau	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.kr
urd	khm	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.km
urd	kin	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.rw
urd	kur	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.ku
urd	lin	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.ln
urd	lug	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.lg
urd	mar	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.mr
urd	msa	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.ms
urd	mya	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.my
urd	nep	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.ne
urd	nus	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.nus
urd	orm	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.om
urd	por_BR	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.pt_BR
urd	prs	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.prs
urd	pus	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.ps
urd	rus	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.ru
urd	som	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.so
urd	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.es_LA
urd	swa	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.sw
urd	tam	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.ta
