cor	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cor-deu/tatoeba-test-v2021-03-30.cor	datasets/helsinki_nlp/tatoeba/testsets/cor-deu/tatoeba-test-v2021-03-30.deu
cor	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cor-epo/tatoeba-test-v2021-03-30.cor	datasets/helsinki_nlp/tatoeba/testsets/cor-epo/tatoeba-test-v2021-03-30.epo
cor	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cor-fra/tatoeba-test-v2021-03-30.cor	datasets/helsinki_nlp/tatoeba/testsets/cor-fra/tatoeba-test-v2021-03-30.fra
cor	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cor-ita/tatoeba-test-v2021-03-30.cor	datasets/helsinki_nlp/tatoeba/testsets/cor-ita/tatoeba-test-v2021-03-30.ita
cor	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cor-rus/tatoeba-test-v2021-03-30.cor	datasets/helsinki_nlp/tatoeba/testsets/cor-rus/tatoeba-test-v2021-03-30.rus
cor	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cor-spa/tatoeba-test-v2021-03-30.cor	datasets/helsinki_nlp/tatoeba/testsets/cor-spa/tatoeba-test-v2021-03-30.spa
crh	tur	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/crh-tur/tatoeba-test-v2021-03-30.crh	datasets/helsinki_nlp/tatoeba/testsets/crh-tur/tatoeba-test-v2021-03-30.tur
cym	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cym-eng/tatoeba-test-v2021-03-30.cym	datasets/helsinki_nlp/tatoeba/testsets/cym-eng/tatoeba-test-v2021-03-30.eng
dan	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-deu/tatoeba-test-v2021-03-30.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-deu/tatoeba-test-v2021-03-30.deu
dan	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-eng/tatoeba-test-v2021-03-30.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-eng/tatoeba-test-v2021-03-30.eng
dan	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-epo/tatoeba-test-v2021-03-30.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-epo/tatoeba-test-v2021-03-30.epo
dan	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-fra/tatoeba-test-v2021-03-30.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-fra/tatoeba-test-v2021-03-30.fra
dan	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-ita/tatoeba-test-v2021-03-30.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-ita/tatoeba-test-v2021-03-30.ita
dan	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-jpn_Hira/tatoeba-test-v2021-03-30.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira
dan	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/dan-jpn/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/dan-jpn/tatoeba-test-v2021-03-30.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-jpn/tatoeba-test-v2021-03-30.jpn
dan	por	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-por/tatoeba-test-v2021-03-30.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-por/tatoeba-test-v2021-03-30.por
dan	swe	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-swe/tatoeba-test-v2021-03-30.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-swe/tatoeba-test-v2021-03-30.swe
dan	tur	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-tur/tatoeba-test-v2021-03-30.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-tur/tatoeba-test-v2021-03-30.tur
deu	bel	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-03-30.bel.labels	datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-03-30.bel
deu	ber_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-deu/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-deu/tatoeba-test-v2021-03-30.ber_Latn
deu	ber	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-03-30.ber.labels	datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-03-30.ber
deu	bul	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bul-deu/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/bul-deu/tatoeba-test-v2021-03-30.bul
deu	cat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cat-deu/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/cat-deu/tatoeba-test-v2021-03-30.cat
deu	ceb	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ceb-deu/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/ceb-deu/tatoeba-test-v2021-03-30.ceb
deu	cmn_Hans	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hans/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans
deu	cmn_Hant	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hant/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant
deu	cor	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cor-deu/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/cor-deu/tatoeba-test-v2021-03-30.cor
deu	dan	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-deu/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/dan-deu/tatoeba-test-v2021-03-30.dan
deu	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-deu/tatoeba-test-v2021-03-30.deu1	datasets/helsinki_nlp/tatoeba/testsets/deu-deu/tatoeba-test-v2021-03-30.deu2
deu	dsb	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-dsb/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-dsb/tatoeba-test-v2021-03-30.dsb
deu	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-eng/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-eng/tatoeba-test-v2021-03-30.eng
deu	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-epo/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-epo/tatoeba-test-v2021-03-30.epo
deu	est	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-est/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-est/tatoeba-test-v2021-03-30.est
deu	eus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-eus/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-eus/tatoeba-test-v2021-03-30.eus
deu	fin	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-fin/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-fin/tatoeba-test-v2021-03-30.fin
deu	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-fra/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-fra/tatoeba-test-v2021-03-30.fra
deu	frr	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-frr/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-frr/tatoeba-test-v2021-03-30.frr
deu	gos	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-gos/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-gos/tatoeba-test-v2021-03-30.gos
deu	hrx	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-hrx/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-hrx/tatoeba-test-v2021-03-30.hrx
deu	hsb	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-hsb/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-hsb/tatoeba-test-v2021-03-30.hsb
deu	hun	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-hun/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-hun/tatoeba-test-v2021-03-30.hun
deu	ido	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-ido/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-ido/tatoeba-test-v2021-03-30.ido
deu	ind	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-ind/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-ind/tatoeba-test-v2021-03-30.ind
deu	isl	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-isl/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-isl/tatoeba-test-v2021-03-30.isl
deu	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-ita/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-ita/tatoeba-test-v2021-03-30.ita
deu	jpn_Hani	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hani/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hani/tatoeba-test-v2021-03-30.jpn_Hani
deu	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hira/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira
deu	jpn_Kana	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Kana/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Kana/tatoeba-test-v2021-03-30.jpn_Kana
deu	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/deu-jpn/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn/tatoeba-test-v2021-03-30.jpn
deu	kab	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-kab/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-kab/tatoeba-test-v2021-03-30.kab
deu	kor_Hang	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-kor_Hang/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-kor_Hang/tatoeba-test-v2021-03-30.kor_Hang
deu	kor	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2021-03-30.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2021-03-30.kor
deu	kur_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-kur_Latn/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-kur_Latn/tatoeba-test-v2021-03-30.kur_Latn
deu	kur	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/deu-kur/tatoeba-test-v2021-03-30.kur.labels	datasets/helsinki_nlp/tatoeba/testsets/deu-kur/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-kur/tatoeba-test-v2021-03-30.kur
deu	lad	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/deu-lad/tatoeba-test-v2021-03-30.lad.labels	datasets/helsinki_nlp/tatoeba/testsets/deu-lad/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-lad/tatoeba-test-v2021-03-30.lad
deu	lfn_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-lfn_Latn/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-lfn_Latn/tatoeba-test-v2021-03-30.lfn_Latn
deu	lfn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/deu-lfn/tatoeba-test-v2021-03-30.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/deu-lfn/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-lfn/tatoeba-test-v2021-03-30.lfn
deu	ltz	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-ltz/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-ltz/tatoeba-test-v2021-03-30.ltz
deu	msa	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/deu-msa/tatoeba-test-v2021-03-30.msa.labels	datasets/helsinki_nlp/tatoeba/testsets/deu-msa/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-msa/tatoeba-test-v2021-03-30.msa
deu	nds	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-nds/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-nds/tatoeba-test-v2021-03-30.nds
deu	nld	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-nld/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-nld/tatoeba-test-v2021-03-30.nld
deu	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-rus/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-rus/tatoeba-test-v2021-03-30.rus
deu	slv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-slv/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-slv/tatoeba-test-v2021-03-30.slv
deu	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-spa/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-spa/tatoeba-test-v2021-03-30.spa
deu	tat	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/deu-tat/tatoeba-test-v2021-03-30.tat.labels	datasets/helsinki_nlp/tatoeba/testsets/deu-tat/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-tat/tatoeba-test-v2021-03-30.tat
deu	tgl	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-tgl/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-tgl/tatoeba-test-v2021-03-30.tgl
deu	toki	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-toki/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-toki/tatoeba-test-v2021-03-30.toki
deu	ukr	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-ukr/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-ukr/tatoeba-test-v2021-03-30.ukr
deu	vie	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-vie/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-vie/tatoeba-test-v2021-03-30.vie
deu	vol	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-vol/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-vol/tatoeba-test-v2021-03-30.vol
deu	yid	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-yid/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-yid/tatoeba-test-v2021-03-30.yid
deu	zho	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/deu-zho/tatoeba-test-v2021-03-30.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/deu-zho/tatoeba-test-v2021-03-30.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-zho/tatoeba-test-v2021-03-30.zho
dsb	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-dsb/tatoeba-test-v2021-03-30.dsb	datasets/helsinki_nlp/tatoeba/testsets/deu-dsb/tatoeba-test-v2021-03-30.deu
dtp	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dtp-eng/tatoeba-test-v2021-03-30.dtp	datasets/helsinki_nlp/tatoeba/testsets/dtp-eng/tatoeba-test-v2021-03-30.eng
dtp	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn_Hira/tatoeba-test-v2021-03-30.dtp	datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira
dtp	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn/tatoeba-test-v2021-03-30.dtp	datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn/tatoeba-test-v2021-03-30.jpn
dtp	msa	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/dtp-msa/tatoeba-test-v2021-03-30.msa.labels	datasets/helsinki_nlp/tatoeba/testsets/dtp-msa/tatoeba-test-v2021-03-30.dtp	datasets/helsinki_nlp/tatoeba/testsets/dtp-msa/tatoeba-test-v2021-03-30.msa
dtp	zsm_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dtp-zsm_Latn/tatoeba-test-v2021-03-30.dtp	datasets/helsinki_nlp/tatoeba/testsets/dtp-zsm_Latn/tatoeba-test-v2021-03-30.zsm_Latn
egl	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/egl-ita/tatoeba-test-v2021-03-30.egl	datasets/helsinki_nlp/tatoeba/testsets/egl-ita/tatoeba-test-v2021-03-30.ita
ell	ara	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2021-03-30.ara.labels	datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2021-03-30.ell	datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2021-03-30.ara
ell	ell	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/ell-ell/tatoeba-test-v2021-03-30.ell2.labels	datasets/helsinki_nlp/tatoeba/testsets/ell-ell/tatoeba-test-v2021-03-30.ell1	datasets/helsinki_nlp/tatoeba/testsets/ell-ell/tatoeba-test-v2021-03-30.ell2
ell	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ell-eng/tatoeba-test-v2021-03-30.ell	datasets/helsinki_nlp/tatoeba/testsets/ell-eng/tatoeba-test-v2021-03-30.eng
ell	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ell-epo/tatoeba-test-v2021-03-30.ell	datasets/helsinki_nlp/tatoeba/testsets/ell-epo/tatoeba-test-v2021-03-30.epo
ell	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ell-fra/tatoeba-test-v2021-03-30.ell	datasets/helsinki_nlp/tatoeba/testsets/ell-fra/tatoeba-test-v2021-03-30.fra
ell	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ell-ita/tatoeba-test-v2021-03-30.ell	datasets/helsinki_nlp/tatoeba/testsets/ell-ita/tatoeba-test-v2021-03-30.ita
ell	nld	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ell-nld/tatoeba-test-v2021-03-30.ell	datasets/helsinki_nlp/tatoeba/testsets/ell-nld/tatoeba-test-v2021-03-30.nld
ell	por	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ell-por/tatoeba-test-v2021-03-30.ell	datasets/helsinki_nlp/tatoeba/testsets/ell-por/tatoeba-test-v2021-03-30.por
ell	swe	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ell-swe/tatoeba-test-v2021-03-30.ell	datasets/helsinki_nlp/tatoeba/testsets/ell-swe/tatoeba-test-v2021-03-30.swe
ell	tur	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ell-tur/tatoeba-test-v2021-03-30.ell	datasets/helsinki_nlp/tatoeba/testsets/ell-tur/tatoeba-test-v2021-03-30.tur
eng	amh	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/amh-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/amh-eng/tatoeba-test-v2021-03-30.amh
eng	ang	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ang-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/ang-eng/tatoeba-test-v2021-03-30.ang
eng	ara	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2021-03-30.ara.labels	datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2021-03-30.ara
eng	arq	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/arq-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/arq-eng/tatoeba-test-v2021-03-30.arq
eng	asm	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/asm-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/asm-eng/tatoeba-test-v2021-03-30.asm
eng	awa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/awa-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/awa-eng/tatoeba-test-v2021-03-30.awa
eng	ber_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-eng/tatoeba-test-v2021-03-30.ber_Latn
eng	ber	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2021-03-30.ber.labels	datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2021-03-30.ber
eng	bos_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-bos_Latn/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-bos_Latn/tatoeba-test-v2021-03-30.bos_Latn
eng	bre	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bre-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/bre-eng/tatoeba-test-v2021-03-30.bre
eng	ceb	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ceb-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/ceb-eng/tatoeba-test-v2021-03-30.ceb
eng	ces	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ces-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/ces-eng/tatoeba-test-v2021-03-30.ces
eng	cha	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cha-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/cha-eng/tatoeba-test-v2021-03-30.cha
eng	chv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/chv-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/chv-eng/tatoeba-test-v2021-03-30.chv
eng	cmn_Hans	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-cmn_Hans/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans
eng	cmn_Hant	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-cmn_Hant/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant
eng	cym	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cym-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/cym-eng/tatoeba-test-v2021-03-30.cym
eng	dan	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/dan-eng/tatoeba-test-v2021-03-30.dan
eng	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-eng/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/deu-eng/tatoeba-test-v2021-03-30.deu
