chv	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/chv-rus/tatoeba-test-v2021-08-07.chv	datasets/helsinki_nlp/tatoeba/testsets/chv-rus/tatoeba-test-v2021-08-07.rus
chv	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/chv-tur/tatoeba-test-v2021-08-07.chv	datasets/helsinki_nlp/tatoeba/testsets/chv-tur/tatoeba-test-v2021-08-07.tur
cmn_Hans	bul	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bul-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/bul-cmn_Hans/tatoeba-test-v2021-08-07.bul
cmn_Hans	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hans/tatoeba-test-v2021-08-07.deu
cmn_Hans	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/eng-cmn_Hans/tatoeba-test-v2021-08-07.eng
cmn_Hans	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/epo-cmn_Hans/tatoeba-test-v2021-08-07.epo
cmn_Hans	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hans/tatoeba-test-v2021-08-07.fra
cmn_Hans	heb	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/heb-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/heb-cmn_Hans/tatoeba-test-v2021-08-07.heb
cmn_Hans	hun	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/hun-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/hun-cmn_Hans/tatoeba-test-v2021-08-07.hun
cmn_Hans	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ita-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/ita-cmn_Hans/tatoeba-test-v2021-08-07.ita
cmn_Hans	jbo_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-cmn_Hans/tatoeba-test-v2021-08-07.jbo_Latn
cmn_Hans	jpn_Hani	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-cmn_Hans/tatoeba-test-v2021-08-07.jpn_Hani
cmn_Hans	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hans/tatoeba-test-v2021-08-07.jpn_Hira
cmn_Hans	kor_Hang	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-cmn_Hans/tatoeba-test-v2021-08-07.kor_Hang
cmn_Hans	pol	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hans/tatoeba-test-v2021-08-07.pol
cmn_Hans	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hans/tatoeba-test-v2021-08-07.por
cmn_Hans	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/rus-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/rus-cmn_Hans/tatoeba-test-v2021-08-07.rus
cmn_Hans	slv	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/slv-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/slv-cmn_Hans/tatoeba-test-v2021-08-07.slv
cmn_Hans	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/spa-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/spa-cmn_Hans/tatoeba-test-v2021-08-07.spa
cmn_Hans	swe	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hans/tatoeba-test-v2021-08-07.swe
cmn_Hans	tlh_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hans/tatoeba-test-v2021-08-07.tlh_Latn
cmn_Hans	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hans/tatoeba-test-v2021-08-07.tur
cmn_Hans	uig_Arab	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/uig_Arab-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/uig_Arab-cmn_Hans/tatoeba-test-v2021-08-07.uig_Arab
cmn_Hans	ukr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ukr-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/ukr-cmn_Hans/tatoeba-test-v2021-08-07.ukr
cmn_Hans	vie	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/vie-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/vie-cmn_Hans/tatoeba-test-v2021-08-07.vie
cmn_Hans	wuu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cmn_Hans-wuu/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/cmn_Hans-wuu/tatoeba-test-v2021-08-07.wuu
cmn_Hans	wuu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/wuu-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/wuu-cmn_Hans/tatoeba-test-v2021-08-07.wuu
cmn_Hant	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hant/tatoeba-test-v2021-08-07.deu
cmn_Hant	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/eng-cmn_Hant/tatoeba-test-v2021-08-07.eng
cmn_Hant	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/epo-cmn_Hant/tatoeba-test-v2021-08-07.epo
cmn_Hant	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hant/tatoeba-test-v2021-08-07.fra
cmn_Hant	heb	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/heb-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/heb-cmn_Hant/tatoeba-test-v2021-08-07.heb
cmn_Hant	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ita-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/ita-cmn_Hant/tatoeba-test-v2021-08-07.ita
cmn_Hant	jbo_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-cmn_Hant/tatoeba-test-v2021-08-07.jbo_Latn
cmn_Hant	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hant/tatoeba-test-v2021-08-07.jpn_Hira
cmn_Hant	nld	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/nld-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/nld-cmn_Hant/tatoeba-test-v2021-08-07.nld
cmn_Hant	pol	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hant/tatoeba-test-v2021-08-07.pol
cmn_Hant	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hant/tatoeba-test-v2021-08-07.por
cmn_Hant	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/rus-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/rus-cmn_Hant/tatoeba-test-v2021-08-07.rus
cmn_Hant	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/spa-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/spa-cmn_Hant/tatoeba-test-v2021-08-07.spa
cmn_Hant	swe	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hant/tatoeba-test-v2021-08-07.swe
cmn_Hant	tlh_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hant/tatoeba-test-v2021-08-07.tlh_Latn
cmn_Hant	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hant/tatoeba-test-v2021-08-07.tur
cmn_Hant	uig_Arab	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/uig_Arab-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/uig_Arab-cmn_Hant/tatoeba-test-v2021-08-07.uig_Arab
cmn_Hant	ukr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ukr-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/ukr-cmn_Hant/tatoeba-test-v2021-08-07.ukr
cor	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cor-deu/tatoeba-test-v2021-08-07.cor	datasets/helsinki_nlp/tatoeba/testsets/cor-deu/tatoeba-test-v2021-08-07.deu
cor	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cor-eng/tatoeba-test-v2021-08-07.cor	datasets/helsinki_nlp/tatoeba/testsets/cor-eng/tatoeba-test-v2021-08-07.eng
cor	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cor-epo/tatoeba-test-v2021-08-07.cor	datasets/helsinki_nlp/tatoeba/testsets/cor-epo/tatoeba-test-v2021-08-07.epo
cor	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cor-fra/tatoeba-test-v2021-08-07.cor	datasets/helsinki_nlp/tatoeba/testsets/cor-fra/tatoeba-test-v2021-08-07.fra
cor	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cor-ita/tatoeba-test-v2021-08-07.cor	datasets/helsinki_nlp/tatoeba/testsets/cor-ita/tatoeba-test-v2021-08-07.ita
cor	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cor-rus/tatoeba-test-v2021-08-07.cor	datasets/helsinki_nlp/tatoeba/testsets/cor-rus/tatoeba-test-v2021-08-07.rus
cor	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cor-spa/tatoeba-test-v2021-08-07.cor	datasets/helsinki_nlp/tatoeba/testsets/cor-spa/tatoeba-test-v2021-08-07.spa
crh	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/crh-tur/tatoeba-test-v2021-08-07.crh	datasets/helsinki_nlp/tatoeba/testsets/crh-tur/tatoeba-test-v2021-08-07.tur
cym	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cym-eng/tatoeba-test-v2021-08-07.cym	datasets/helsinki_nlp/tatoeba/testsets/cym-eng/tatoeba-test-v2021-08-07.eng
dan	dan	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-dan/tatoeba-test-v2021-08-07.dan1	datasets/helsinki_nlp/tatoeba/testsets/dan-dan/tatoeba-test-v2021-08-07.dan2
dan	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-deu/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-deu/tatoeba-test-v2021-08-07.deu
dan	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-eng/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-eng/tatoeba-test-v2021-08-07.eng
dan	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-epo/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-epo/tatoeba-test-v2021-08-07.epo
dan	fin	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-fin/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-fin/tatoeba-test-v2021-08-07.fin
dan	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-fra/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-fra/tatoeba-test-v2021-08-07.fra
dan	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-ita/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-ita/tatoeba-test-v2021-08-07.ita
dan	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/dan-jpn/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/dan-jpn/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-jpn/tatoeba-test-v2021-08-07.jpn
dan	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-jpn_Hira/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira
dan	nld	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-nld/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-nld/tatoeba-test-v2021-08-07.nld
dan	nob	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-nob/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-nob/tatoeba-test-v2021-08-07.nob
dan	nor	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/dan-nor/tatoeba-test-v2021-08-07.nor.labels	datasets/helsinki_nlp/tatoeba/testsets/dan-nor/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-nor/tatoeba-test-v2021-08-07.nor
dan	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-por/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-por/tatoeba-test-v2021-08-07.por
dan	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-rus/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-rus/tatoeba-test-v2021-08-07.rus
dan	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-spa/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-spa/tatoeba-test-v2021-08-07.spa
dan	swe	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-swe/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-swe/tatoeba-test-v2021-08-07.swe
dan	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-tur/tatoeba-test-v2021-08-07.dan	datasets/helsinki_nlp/tatoeba/testsets/dan-tur/tatoeba-test-v2021-08-07.tur
deu	afr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/afr-deu/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/afr-deu/tatoeba-test-v2021-08-07.afr
deu	ara	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/ara-deu/tatoeba-test-v2021-08-07.ara.labels	datasets/helsinki_nlp/tatoeba/testsets/ara-deu/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/ara-deu/tatoeba-test-v2021-08-07.ara
deu	bel	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-08-07.bel.labels	datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-08-07.bel
deu	ber	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-08-07.ber.labels	datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-08-07.ber
deu	ber_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-deu/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-deu/tatoeba-test-v2021-08-07.ber_Latn
deu	bul	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bul-deu/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/bul-deu/tatoeba-test-v2021-08-07.bul
deu	cat	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cat-deu/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/cat-deu/tatoeba-test-v2021-08-07.cat
deu	ceb	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ceb-deu/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/ceb-deu/tatoeba-test-v2021-08-07.ceb
deu	ces	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-deu/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/ces-deu/tatoeba-test-v2021-08-07.ces
deu	cmn_Hans	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hans/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
deu	cmn_Hant	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hant/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant
deu	cor	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cor-deu/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/cor-deu/tatoeba-test-v2021-08-07.cor
deu	dan	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-deu/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/dan-deu/tatoeba-test-v2021-08-07.dan
deu	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-deu/tatoeba-test-v2021-08-07.deu1	datasets/helsinki_nlp/tatoeba/testsets/deu-deu/tatoeba-test-v2021-08-07.deu2
deu	dsb	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-dsb/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-dsb/tatoeba-test-v2021-08-07.dsb
deu	ell	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-ell/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-ell/tatoeba-test-v2021-08-07.ell
deu	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-eng/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-eng/tatoeba-test-v2021-08-07.eng
deu	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-epo/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-epo/tatoeba-test-v2021-08-07.epo
deu	est	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-est/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-est/tatoeba-test-v2021-08-07.est
deu	eus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-eus/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-eus/tatoeba-test-v2021-08-07.eus
deu	fas	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-fas/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-fas/tatoeba-test-v2021-08-07.fas
deu	fin	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-fin/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-fin/tatoeba-test-v2021-08-07.fin
deu	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-fra/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-fra/tatoeba-test-v2021-08-07.fra
deu	frr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-frr/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-frr/tatoeba-test-v2021-08-07.frr
deu	gos	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-gos/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-gos/tatoeba-test-v2021-08-07.gos
deu	hbs	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/deu-hbs/tatoeba-test-v2021-08-07.hbs.labels	datasets/helsinki_nlp/tatoeba/testsets/deu-hbs/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-hbs/tatoeba-test-v2021-08-07.hbs
deu	heb	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/deu-heb/tatoeba-test-v2021-08-07.heb.labels	datasets/helsinki_nlp/tatoeba/testsets/deu-heb/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-heb/tatoeba-test-v2021-08-07.heb
deu	hrv	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-hrv/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-hrv/tatoeba-test-v2021-08-07.hrv
deu	hrx	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-hrx/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-hrx/tatoeba-test-v2021-08-07.hrx
deu	hsb	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-hsb/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-hsb/tatoeba-test-v2021-08-07.hsb
deu	hun	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-hun/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-hun/tatoeba-test-v2021-08-07.hun
deu	ido	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-ido/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-ido/tatoeba-test-v2021-08-07.ido
deu	ile	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-ile/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-ile/tatoeba-test-v2021-08-07.ile
deu	ina	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-ina/tatoeba-test-v2021-08-07.deu	datasets/helsinki_nlp/tatoeba/testsets/deu-ina/tatoeba-test-v2021-08-07.ina
